subj,session,trial,rt,object_response,category,condition,imagename
subject-03,1,497,0.827913045883179,airplane,airplane,0,0497_ske_s03_0_airplane_00_airplane-0012-sketch-19.png
subject-03,1,498,0.8856520652771,elephant,elephant,0,0498_ske_s03_0_elephant_00_elephant-0044-sketch-48.png
subject-03,1,499,1.08151507377625,keyboard,keyboard,0,0499_ske_s03_0_keyboard_00_keyboard-0076-sketch-30.png
subject-03,1,500,0.991215944290161,bicycle,bicycle,0,0500_ske_s03_0_bicycle_00_bicycle-0078-sketch-32.png
subject-03,1,501,0.992872953414917,bottle,bottle,0,0501_ske_s03_0_bottle_00_bottle-0215-sketch-19.png
subject-03,1,502,0.715157985687256,boat,boat,0,0502_ske_s03_0_boat_00_boat-0094-sketch-47.png
subject-03,1,503,0.826752901077271,bicycle,bicycle,0,0503_ske_s03_0_bicycle_00_bicycle-0013-sketch-2.png
subject-03,1,504,0.7588791847229,oven,oven,0,0504_ske_s03_0_oven_00_oven-0037-sketch-41.png
subject-03,1,505,0.894266843795776,bicycle,bicycle,0,0505_ske_s03_0_bicycle_00_bicycle-0053-sketch-1.png
subject-03,1,506,0.96811580657959,dog,dog,0,0506_ske_s03_0_dog_00_dog-4208-sketch-45.png
subject-03,1,507,1.12980318069458,bird,oven,0,0507_ske_s03_0_oven_00_oven-0002-sketch-1.png
subject-03,1,508,0.741688966751099,boat,boat,0,0508_ske_s03_0_boat_00_boat-0064-sketch-2.png
subject-03,1,509,1.25753998756409,truck,truck,0,0509_ske_s03_0_truck_00_truck-0348-sketch-46.png
subject-03,1,510,0.975633144378662,dog,dog,0,0510_ske_s03_0_dog_00_dog-3338-sketch-40.png
subject-03,1,511,0.861278057098389,boat,boat,0,0511_ske_s03_0_boat_00_boat-0173-sketch-26.png
subject-03,1,512,0.848960161209106,clock,clock,0,0512_ske_s03_0_clock_00_clock-0074-sketch-29.png
subject-03,1,513,0.878766059875488,dog,dog,0,0513_ske_s03_0_dog_00_dog-0243-sketch-44.png
subject-03,1,514,0.96665096282959,cat,cat,0,0514_ske_s03_0_cat_00_cat-0053-sketch-10.png
subject-03,1,515,1.1924889087677,truck,truck,0,0515_ske_s03_0_truck_00_truck-0007-sketch-14.png
subject-03,1,516,0.820268154144287,chair,chair,0,0516_ske_s03_0_chair_00_chair-0014-sketch-20.png
subject-03,1,517,0.806122064590454,oven,oven,0,0517_ske_s03_0_oven_00_oven-0026-sketch-31.png
subject-03,1,518,1.08388495445251,car,truck,0,0518_ske_s03_0_truck_00_truck-0266-sketch-18.png
subject-03,1,519,0.859641790390015,chair,chair,0,0519_ske_s03_0_chair_00_chair-0029-sketch-34.png
subject-03,1,520,1.08549809455872,bottle,bottle,0,0520_ske_s03_0_bottle_00_bottle-0305-sketch-9.png
subject-03,1,521,0.939506053924561,bear,bear,0,0521_ske_s03_0_bear_00_bear-0149-sketch-6.png
subject-03,1,522,0.827019214630127,clock,clock,0,0522_ske_s03_0_clock_00_clock-0005-sketch-12.png
subject-03,1,523,1.20083117485046,bear,dog,0,0523_ske_s03_0_dog_00_dog-4499-sketch-33.png
subject-03,1,524,0.942759037017822,car,car,0,0524_ske_s03_0_car_00_car-0076-sketch-30.png
subject-03,1,525,0.804391860961914,bottle,bottle,0,0525_ske_s03_0_bottle_00_bottle-0292-sketch-42.png
subject-03,1,526,0.840250015258789,chair,keyboard,0,0526_ske_s03_0_keyboard_00_keyboard-0074-sketch-29.png
subject-03,1,527,0.648247003555298,boat,boat,0,0527_ske_s03_0_boat_00_boat-0115-sketch-2.png
subject-03,1,528,0.770074844360352,oven,oven,0,0528_ske_s03_0_oven_00_oven-0042-sketch-46.png
subject-03,1,529,1.10987997055054,dog,dog,0,0529_ske_s03_0_dog_00_dog-4325-sketch-13.png
subject-03,1,530,1.08958387374878,bottle,bottle,0,0530_ske_s03_0_bottle_00_bottle-0143-sketch-46.png
subject-03,1,531,1.07124495506287,elephant,elephant,0,0531_ske_s03_0_elephant_00_elephant-0012-sketch-19.png
subject-03,1,532,1.09309887886047,dog,cat,0,0532_ske_s03_0_cat_00_cat-0269-sketch-21.png
subject-03,1,533,1.08703112602234,keyboard,keyboard,0,0533_ske_s03_0_keyboard_00_keyboard-0038-sketch-42.png
subject-03,1,534,0.895015954971313,elephant,elephant,0,0534_ske_s03_0_elephant_00_elephant-0054-sketch-10.png
subject-03,1,535,0.952666997909546,car,truck,0,0535_ske_s03_0_truck_00_truck-0336-sketch-35.png
subject-03,1,536,0.88053297996521,car,car,0,0536_ske_s03_0_car_00_car-0050-sketch-8.png
subject-03,1,537,0.702308893203735,oven,oven,0,0537_ske_s03_0_oven_00_oven-0004-sketch-11.png
subject-03,1,538,0.7725510597229,cat,cat,0,0538_ske_s03_0_cat_00_cat-0002-sketch-1.png
subject-03,1,539,0.794209003448486,bird,bird,0,0539_ske_s03_0_bird_00_bird-0292-sketch-41.png
subject-03,1,540,0.953667879104614,chair,keyboard,0,0540_ske_s03_0_keyboard_00_keyboard-0062-sketch-18.png
subject-03,1,541,1.31762194633484,airplane,clock,0,0541_ske_s03_0_clock_00_clock-0017-sketch-23.png
subject-03,1,542,0.993767976760864,clock,clock,0,0542_ske_s03_0_clock_00_clock-0067-sketch-22.png
subject-03,1,543,1.17709493637085,cat,bottle,0,0543_ske_s03_0_bottle_00_bottle-0135-sketch-39.png
subject-03,1,544,0.996829032897949,chair,chair,0,0544_ske_s03_0_chair_00_chair-0155-sketch-10.png
subject-03,1,545,1.28263211250305,car,car,0,0545_ske_s03_0_car_00_car-0083-sketch-37.png
subject-03,1,546,0.744649171829224,oven,oven,0,0546_ske_s03_0_oven_00_oven-0020-sketch-26.png
subject-03,1,547,0.992462873458862,truck,truck,0,0547_ske_s03_0_truck_00_truck-0386-sketch-34.png
subject-03,1,548,0.982143878936768,cat,cat,0,0548_ske_s03_0_cat_00_cat-0044-sketch-48.png
subject-03,1,549,0.862077951431274,boat,car,0,0549_ske_s03_0_car_00_car-0079-sketch-33.png
subject-03,1,550,0.949876070022583,knife,knife,0,0550_ske_s03_0_knife_00_knife-0051-sketch-9.png
subject-03,1,551,0.921664953231812,bird,cat,0,0551_ske_s03_0_cat_00_cat-0229-sketch-31.png
subject-03,1,552,0.905478000640869,bird,bird,0,0552_ske_s03_0_bird_00_bird-0748-sketch-39.png
subject-03,1,553,0.79936408996582,bird,bird,0,0553_ske_s03_0_bird_00_bird-1937-sketch-10.png
subject-03,1,554,0.885114908218384,boat,boat,0,0554_ske_s03_0_boat_00_boat-0253-sketch-7.png
subject-03,1,555,0.956991910934448,bear,cat,0,0555_ske_s03_0_cat_00_cat-0124-sketch-29.png
subject-03,1,556,0.804532051086426,chair,chair,0,0556_ske_s03_0_chair_00_chair-0072-sketch-27.png
subject-03,1,557,0.878965854644775,car,bicycle,0,0557_ske_s03_0_bicycle_00_bicycle-0039-sketch-43.png
subject-03,1,558,0.898386001586914,bear,bear,0,0558_ske_s03_0_bear_00_bear-0161-sketch-16.png
subject-03,1,559,0.714070081710815,bottle,bottle,0,0559_ske_s03_0_bottle_00_bottle-0031-sketch-36.png
subject-03,1,560,0.861847162246704,boat,boat,0,0560_ske_s03_0_boat_00_boat-0034-sketch-39.png
subject-03,1,561,1.05367493629456,cat,oven,0,0561_ske_s03_0_oven_00_oven-0034-sketch-39.png
subject-03,1,562,0.853543043136597,bear,bear,0,0562_ske_s03_0_bear_00_bear-0048-sketch-7.png
subject-03,1,563,0.859430074691772,bicycle,bicycle,0,0563_ske_s03_0_bicycle_00_bicycle-0080-sketch-34.png
subject-03,1,564,1.35522389411926,knife,knife,0,0564_ske_s03_0_knife_00_knife-0017-sketch-23.png
subject-03,1,565,0.952937841415405,keyboard,keyboard,0,0565_ske_s03_0_keyboard_00_keyboard-0023-sketch-29.png
subject-03,1,566,0.807179927825928,keyboard,keyboard,0,0566_ske_s03_0_keyboard_00_keyboard-0085-sketch-39.png
subject-03,1,567,0.778656005859375,keyboard,keyboard,0,0567_ske_s03_0_keyboard_00_keyboard-0052-sketch-0.png
subject-03,1,568,0.774503946304321,oven,oven,0,0568_ske_s03_0_oven_00_oven-0001-sketch-0.png
subject-03,1,569,0.740483045578003,boat,boat,0,0569_ske_s03_0_boat_00_boat-0228-sketch-3.png
subject-03,1,570,0.790103912353516,cat,cat,0,0570_ske_s03_0_cat_00_cat-0016-sketch-22.png
subject-03,1,571,0.896291971206665,knife,knife,0,0571_ske_s03_0_knife_00_knife-0020-sketch-26.png
subject-03,1,572,0.867717027664185,keyboard,keyboard,0,0572_ske_s03_0_keyboard_00_keyboard-0005-sketch-12.png
subject-03,1,573,1.33361101150513,dog,dog,0,0573_ske_s03_0_dog_00_dog-5354-sketch-25.png
subject-03,1,574,1.15735387802124,elephant,elephant,0,0574_ske_s03_0_elephant_00_elephant-0101-sketch-8.png
subject-03,1,575,0.776100158691406,clock,clock,0,0575_ske_s03_0_clock_00_clock-0095-sketch-48.png
subject-03,1,576,0.79093599319458,elephant,elephant,0,0576_ske_s03_0_elephant_00_elephant-0013-sketch-2.png
subject-03,1,577,0.778774976730347,oven,oven,0,0577_ske_s03_0_oven_00_oven-0040-sketch-44.png
subject-03,1,578,0.916674852371216,chair,chair,0,0578_ske_s03_0_chair_00_chair-0175-sketch-29.png
subject-03,1,579,1.108393907547,oven,oven,0,0579_ske_s03_0_oven_00_oven-0036-sketch-40.png
subject-03,1,580,1.06448793411255,bear,cat,0,0580_ske_s03_0_cat_00_cat-0264-sketch-17.png
subject-03,1,581,0.904013156890869,dog,cat,0,0581_ske_s03_0_cat_00_cat-0250-sketch-50.png
subject-03,1,582,1.07596898078918,cat,dog,0,0582_ske_s03_0_dog_00_dog-0476-sketch-26.png
subject-03,1,583,0.845849990844727,boat,truck,0,0583_ske_s03_0_truck_00_truck-0079-sketch-33.png
subject-03,1,584,1.04546999931335,bear,bear,0,0584_ske_s03_0_bear_00_bear-0103-sketch-1.png
subject-03,1,585,0.899383068084717,bird,bird,0,0585_ske_s03_0_bird_00_bird-0072-sketch-27.png
subject-03,1,586,0.905168056488037,car,car,0,0586_ske_s03_0_car_00_car-0136-sketch-39.png
subject-03,1,587,0.851334095001221,airplane,airplane,0,0587_ske_s03_0_airplane_00_airplane-0025-sketch-30.png
subject-03,1,588,0.890606880187988,bird,bird,0,0588_ske_s03_0_bird_00_bird-0733-sketch-25.png
subject-03,1,589,0.682854890823364,clock,clock,0,0589_ske_s03_0_clock_00_clock-0138-sketch-40.png
subject-03,1,590,1.14828491210938,bear,bear,0,0590_ske_s03_0_bear_00_bear-0036-sketch-40.png
subject-03,1,591,0.918231964111328,car,car,0,0591_ske_s03_0_car_00_car-0145-sketch-47.png
subject-03,1,592,1.17388415336609,bear,bear,0,0592_ske_s03_0_bear_00_bear-0027-sketch-32.png
subject-03,1,593,0.740180969238281,clock,clock,0,0593_ske_s03_0_clock_00_clock-0132-sketch-35.png
subject-03,1,594,0.977540016174316,car,truck,0,0594_ske_s03_0_truck_00_truck-0213-sketch-16.png
subject-03,1,595,1.00556397438049,bird,bird,0,0595_ske_s03_0_bird_00_bird-0646-sketch-39.png
subject-03,1,596,0.743317842483521,oven,bicycle,0,0596_ske_s03_0_bicycle_00_bicycle-0022-sketch-28.png
subject-03,1,597,0.75113320350647,clock,clock,0,0597_ske_s03_0_clock_00_clock-0118-sketch-22.png
subject-03,1,598,0.866897106170654,elephant,elephant,0,0598_ske_s03_0_elephant_00_elephant-0061-sketch-17.png
subject-03,1,599,1.03270196914673,bird,oven,0,0599_ske_s03_0_oven_00_oven-0023-sketch-29.png
subject-03,1,600,1.20035886764526,cat,cat,0,0600_ske_s03_0_cat_00_cat-0073-sketch-29.png
subject-03,1,601,1.03233098983765,keyboard,keyboard,0,0601_ske_s03_0_keyboard_00_keyboard-0033-sketch-38.png
subject-03,1,602,1.25251698493958,boat,boat,0,0602_ske_s03_0_boat_00_boat-0016-sketch-22.png
subject-03,1,603,0.771996021270752,bicycle,bicycle,0,0603_ske_s03_0_bicycle_00_bicycle-0008-sketch-15.png
subject-03,1,604,0.697649002075195,chair,chair,0,0604_ske_s03_0_chair_00_chair-0055-sketch-11.png
subject-03,1,605,0.803613901138306,car,car,0,0605_ske_s03_0_car_00_car-0125-sketch-29.png
subject-03,1,606,0.767238140106201,oven,oven,0,0606_ske_s03_0_oven_00_oven-0051-sketch-9.png
subject-03,1,607,1.11518597602844,elephant,elephant,0,0607_ske_s03_0_elephant_00_elephant-0015-sketch-21.png
subject-03,1,608,0.802908897399902,knife,knife,0,0608_ske_s03_0_knife_00_knife-0015-sketch-21.png
subject-03,1,609,1.3066828250885,knife,knife,0,0609_ske_s03_0_knife_00_knife-0005-sketch-12.png
subject-03,1,610,0.734433174133301,chair,chair,0,0610_ske_s03_0_chair_00_chair-0118-sketch-23.png
subject-03,1,611,0.776627063751221,oven,oven,0,0611_ske_s03_0_oven_00_oven-0025-sketch-30.png
subject-03,1,612,0.804227113723755,bear,bear,0,0612_ske_s03_0_bear_00_bear-0110-sketch-16.png
subject-03,1,613,0.750041007995605,keyboard,keyboard,0,0613_ske_s03_0_keyboard_00_keyboard-0086-sketch-4.png
subject-03,1,614,0.917834043502808,clock,clock,0,0614_ske_s03_0_clock_00_clock-0110-sketch-15.png
subject-03,1,615,0.93558406829834,dog,dog,0,0615_ske_s03_0_dog_00_dog-5084-sketch-11.png
subject-03,1,616,0.771458864212036,knife,knife,0,0616_ske_s03_0_knife_00_knife-0024-sketch-3.png
subject-03,1,617,0.791296005249023,boat,boat,0,0617_ske_s03_0_boat_00_boat-0088-sketch-41.png
subject-03,1,618,1.48904800415039,cat,bear,0,0618_ske_s03_0_bear_00_bear-0166-sketch-20.png
subject-03,1,619,0.655025959014893,clock,clock,0,0619_ske_s03_0_clock_00_clock-0137-sketch-4.png
subject-03,1,620,1.09683394432068,airplane,airplane,0,0620_ske_s03_0_airplane_00_airplane-0028-sketch-33.png
subject-03,1,621,1.420578956604,dog,bear,0,0621_ske_s03_0_bear_00_bear-0137-sketch-40.png
subject-03,1,622,0.95451021194458,car,car,0,0622_ske_s03_0_car_00_car-0114-sketch-19.png
subject-03,1,623,0.914077997207642,car,car,0,0623_ske_s03_0_car_00_car-0030-sketch-35.png
subject-03,1,624,0.917862176895142,boat,boat,0,0624_ske_s03_0_boat_00_boat-0233-sketch-34.png
subject-03,1,625,0.819646120071411,airplane,airplane,0,0625_ske_s03_0_airplane_00_airplane-0048-sketch-6.png
subject-03,1,626,1.24199891090393,bicycle,bicycle,0,0626_ske_s03_0_bicycle_00_bicycle-0095-sketch-48.png
subject-03,1,627,1.12928199768066,dog,bicycle,0,0627_ske_s03_0_bicycle_00_bicycle-0034-sketch-39.png
subject-03,1,628,0.953232049942017,elephant,elephant,0,0628_ske_s03_0_elephant_00_elephant-0066-sketch-21.png
subject-03,1,629,1.08499598503113,bicycle,bicycle,0,0629_ske_s03_0_bicycle_00_bicycle-0038-sketch-42.png
subject-03,1,630,0.799027919769287,keyboard,keyboard,0,0630_ske_s03_0_keyboard_00_keyboard-0009-sketch-16.png
subject-03,1,631,0.840602874755859,cat,cat,0,0631_ske_s03_0_cat_00_cat-0011-sketch-18.png
subject-03,1,632,0.876452922821045,bird,bear,0,0632_ske_s03_0_bear_00_bear-0117-sketch-22.png
subject-03,1,633,0.998378038406372,bird,bird,0,0633_ske_s03_0_bird_00_bird-0954-sketch-40.png
subject-03,1,634,0.866461038589478,knife,knife,0,0634_ske_s03_0_knife_00_knife-0018-sketch-24.png
subject-03,1,635,1.17404818534851,knife,knife,0,0635_ske_s03_0_knife_00_knife-0031-sketch-36.png
subject-03,1,636,0.78623104095459,car,truck,0,0636_ske_s03_0_truck_00_truck-0134-sketch-37.png
subject-03,1,637,0.797832012176514,chair,chair,0,0637_ske_s03_0_chair_00_chair-0105-sketch-11.png
subject-03,1,638,0.935393095016479,bear,dog,0,0638_ske_s03_0_dog_00_dog-3417-sketch-2.png
subject-03,1,639,0.801270008087158,bird,bird,0,0639_ske_s03_0_bird_00_bird-2010-sketch-30.png
subject-03,1,640,0.703118801116943,boat,boat,0,0640_ske_s03_0_boat_00_boat-0080-sketch-34.png
subject-03,1,641,0.900089979171753,airplane,airplane,0,0641_ske_s03_0_airplane_00_airplane-0050-sketch-8.png
subject-03,1,642,0.766026020050049,bird,bird,0,0642_ske_s03_0_bird_00_bird-0939-sketch-27.png
subject-03,1,643,0.827713012695312,elephant,elephant,0,0643_ske_s03_0_elephant_00_elephant-0014-sketch-20.png
subject-03,1,644,0.791774034500122,bear,cat,0,0644_ske_s03_0_cat_00_cat-0302-sketch-6.png
subject-03,1,645,0.917160034179688,bird,bird,0,0645_ske_s03_0_bird_00_bird-1860-sketch-33.png
subject-03,1,646,0.837263822555542,elephant,elephant,0,0646_ske_s03_0_elephant_00_elephant-0050-sketch-8.png
subject-03,1,647,1.06720185279846,dog,dog,0,0647_ske_s03_0_dog_00_dog-1393-sketch-3.png
subject-03,1,648,0.946985960006714,car,car,0,0648_ske_s03_0_car_00_car-0132-sketch-35.png
subject-03,1,649,0.744450092315674,clock,clock,0,0649_ske_s03_0_clock_00_clock-0015-sketch-21.png
subject-03,1,650,0.748225927352905,keyboard,keyboard,0,0650_ske_s03_0_keyboard_00_keyboard-0034-sketch-39.png
subject-03,1,651,1.03823304176331,dog,dog,0,0651_ske_s03_0_dog_00_dog-2150-sketch-22.png
subject-03,1,652,0.745945930480957,clock,clock,0,0652_ske_s03_0_clock_00_clock-0049-sketch-7.png
subject-03,1,653,0.787899017333984,bottle,bottle,0,0653_ske_s03_0_bottle_00_bottle-0133-sketch-37.png
subject-03,1,654,0.811432123184204,keyboard,keyboard,0,0654_ske_s03_0_keyboard_00_keyboard-0091-sketch-44.png
subject-03,1,655,0.799497842788696,bicycle,bicycle,0,0655_ske_s03_0_bicycle_00_bicycle-0023-sketch-29.png
subject-03,1,656,0.693126201629639,oven,oven,0,0656_ske_s03_0_oven_00_oven-0035-sketch-4.png
subject-03,1,657,0.86943507194519,bear,bear,0,0657_ske_s03_0_bear_00_bear-0039-sketch-43.png
subject-03,1,658,1.29509806632996,dog,bear,0,0658_ske_s03_0_bear_00_bear-0148-sketch-50.png
subject-03,1,659,0.728899955749512,clock,clock,0,0659_ske_s03_0_clock_00_clock-0144-sketch-46.png
subject-03,1,660,0.770704984664917,chair,chair,0,0660_ske_s03_0_chair_00_chair-0129-sketch-33.png
subject-03,1,661,1.37631702423096,dog,dog,0,0661_ske_s03_0_dog_00_dog-2541-sketch-0.png
subject-03,1,662,0.758274078369141,car,car,0,0662_ske_s03_0_car_00_car-0024-sketch-3.png
subject-03,1,663,0.767807006835938,keyboard,keyboard,0,0663_ske_s03_0_keyboard_00_keyboard-0019-sketch-25.png
subject-03,1,664,0.881661176681519,bottle,bottle,0,0664_ske_s03_0_bottle_00_bottle-0165-sketch-2.png
subject-03,1,665,0.837644100189209,keyboard,keyboard,0,0665_ske_s03_0_keyboard_00_keyboard-0049-sketch-7.png
subject-03,1,666,0.787346124649048,boat,boat,0,0666_ske_s03_0_boat_00_boat-0067-sketch-22.png
subject-03,1,667,0.767271041870117,boat,boat,0,0667_ske_s03_0_boat_00_boat-0065-sketch-20.png
subject-03,1,668,1.08709383010864,truck,truck,0,0668_ske_s03_0_truck_00_truck-0136-sketch-39.png
subject-03,1,669,0.71067214012146,oven,oven,0,0669_ske_s03_0_oven_00_oven-0010-sketch-17.png
subject-03,1,670,0.980645895004272,elephant,elephant,0,0670_ske_s03_0_elephant_00_elephant-0062-sketch-18.png
subject-03,1,671,0.894742012023926,knife,knife,0,0671_ske_s03_0_knife_00_knife-0008-sketch-15.png
subject-03,1,672,0.870421171188354,keyboard,keyboard,0,0672_ske_s03_0_keyboard_00_keyboard-0043-sketch-47.png
subject-03,1,673,1.14013409614563,oven,boat,0,0673_ske_s03_0_boat_00_boat-0125-sketch-29.png
subject-03,1,674,0.79980993270874,bird,bird,0,0674_ske_s03_0_bird_00_bird-1749-sketch-25.png
subject-03,1,675,1.12010312080383,bear,cat,0,0675_ske_s03_0_cat_00_cat-0258-sketch-11.png
subject-03,1,676,1.14985203742981,dog,dog,0,0676_ske_s03_0_dog_00_dog-2454-sketch-21.png
subject-03,1,677,1.27770113945007,car,car,0,0677_ske_s03_0_car_00_car-0124-sketch-28.png
subject-03,1,678,0.921044111251831,knife,knife,0,0678_ske_s03_0_knife_00_knife-0037-sketch-41.png
subject-03,1,679,0.939377069473267,clock,clock,0,0679_ske_s03_0_clock_00_clock-0027-sketch-32.png
subject-03,1,680,0.744554042816162,bottle,bottle,0,0680_ske_s03_0_bottle_00_bottle-0039-sketch-43.png
subject-03,1,681,0.864474058151245,bicycle,bicycle,0,0681_ske_s03_0_bicycle_00_bicycle-0047-sketch-50.png
subject-03,1,682,0.978445053100586,car,car,0,0682_ske_s03_0_car_00_car-0004-sketch-11.png
subject-03,1,683,0.934190034866333,bicycle,bicycle,0,0683_ske_s03_0_bicycle_00_bicycle-0011-sketch-18.png
subject-03,1,684,0.801988124847412,bottle,bottle,0,0684_ske_s03_0_bottle_00_bottle-0338-sketch-38.png
subject-03,1,685,0.885823011398315,airplane,airplane,0,0685_ske_s03_0_airplane_00_airplane-0021-sketch-27.png
subject-03,1,686,0.895961999893188,boat,boat,0,0686_ske_s03_0_boat_00_boat-0237-sketch-38.png
subject-03,1,687,0.845320224761963,bird,bird,0,0687_ske_s03_0_bird_00_bird-1342-sketch-24.png
subject-03,1,688,0.887308835983276,bicycle,bicycle,0,0688_ske_s03_0_bicycle_00_bicycle-0060-sketch-16.png
subject-03,1,689,0.735070943832397,chair,chair,0,0689_ske_s03_0_chair_00_chair-0135-sketch-39.png
subject-03,1,690,0.804991960525513,airplane,airplane,0,0690_ske_s03_0_airplane_00_airplane-0051-sketch-9.png
subject-03,1,691,0.950757026672363,car,car,0,0691_ske_s03_0_car_00_car-0069-sketch-24.png
subject-03,1,692,0.838413953781128,chair,chair,0,0692_ske_s03_0_chair_00_chair-0066-sketch-21.png
subject-03,1,693,0.810264110565186,car,truck,0,0693_ske_s03_0_truck_00_truck-0255-sketch-9.png
subject-03,1,694,0.840279102325439,car,truck,0,0694_ske_s03_0_truck_00_truck-0221-sketch-23.png
subject-03,1,695,0.971919059753418,bicycle,bicycle,0,0695_ske_s03_0_bicycle_00_bicycle-0081-sketch-35.png
subject-03,1,696,0.789783000946045,chair,chair,0,0696_ske_s03_0_chair_00_chair-0131-sketch-35.png
subject-03,1,697,0.905409812927246,chair,chair,0,0697_ske_s03_0_chair_00_chair-0163-sketch-18.png
subject-03,1,698,0.877357006072998,truck,truck,0,0698_ske_s03_0_truck_00_truck-0088-sketch-41.png
subject-03,1,699,0.889601945877075,airplane,airplane,0,0699_ske_s03_0_airplane_00_airplane-0007-sketch-14.png
subject-03,1,700,0.983116149902344,bear,bear,0,0700_ske_s03_0_bear_00_bear-0017-sketch-23.png
subject-03,1,701,0.922662973403931,car,truck,0,0701_ske_s03_0_truck_00_truck-0243-sketch-43.png
subject-03,1,702,1.08056807518005,airplane,airplane,0,0702_ske_s03_0_airplane_00_airplane-0018-sketch-24.png
subject-03,1,703,0.842288970947266,cat,cat,0,0703_ske_s03_0_cat_00_cat-0021-sketch-27.png
subject-03,1,704,0.784256935119629,keyboard,keyboard,0,0704_ske_s03_0_keyboard_00_keyboard-0037-sketch-41.png
subject-03,1,705,1.19438982009888,knife,knife,0,0705_ske_s03_0_knife_00_knife-0028-sketch-33.png
subject-03,1,706,0.841763973236084,dog,dog,0,0706_ske_s03_0_dog_00_dog-2948-sketch-10.png
subject-03,1,707,0.79985499382019,cat,cat,0,0707_ske_s03_0_cat_00_cat-0175-sketch-29.png
subject-03,1,708,0.760014057159424,bottle,bottle,0,0708_ske_s03_0_bottle_00_bottle-0107-sketch-13.png
subject-03,1,709,0.811253070831299,keyboard,keyboard,0,0709_ske_s03_0_keyboard_00_keyboard-0098-sketch-50.png
subject-03,1,710,0.759023904800415,boat,boat,0,0710_ske_s03_0_boat_00_boat-0234-sketch-35.png
subject-03,1,711,0.692992925643921,bottle,bottle,0,0711_ske_s03_0_bottle_00_bottle-0185-sketch-38.png
subject-03,1,712,0.822777032852173,knife,knife,0,0712_ske_s03_0_knife_00_knife-0016-sketch-22.png
subject-03,1,713,0.82841682434082,keyboard,keyboard,0,0713_ske_s03_0_keyboard_00_keyboard-0087-sketch-40.png
subject-03,1,714,0.92267894744873,bicycle,bicycle,0,0714_ske_s03_0_bicycle_00_bicycle-0087-sketch-40.png
subject-03,1,715,0.686186075210571,chair,chair,0,0715_ske_s03_0_chair_00_chair-0130-sketch-34.png
subject-03,1,716,0.854021072387695,airplane,airplane,0,0716_ske_s03_0_airplane_00_airplane-0033-sketch-38.png
subject-03,1,717,0.775706052780151,oven,oven,0,0717_ske_s03_0_oven_00_oven-0022-sketch-28.png
subject-03,1,718,1.00562381744385,elephant,elephant,0,0718_ske_s03_0_elephant_00_elephant-0002-sketch-1.png
subject-03,1,719,0.77550196647644,bottle,bottle,0,0719_ske_s03_0_bottle_00_bottle-0296-sketch-46.png
subject-03,1,720,0.935073852539062,bottle,bottle,0,0720_ske_s03_0_bottle_00_bottle-0207-sketch-11.png
subject-03,1,721,0.926941871643066,elephant,elephant,0,0721_ske_s03_0_elephant_00_elephant-0030-sketch-35.png
subject-03,1,722,0.848881006240845,clock,clock,0,0722_ske_s03_0_clock_00_clock-0060-sketch-16.png
subject-03,1,723,0.940764904022217,boat,boat,0,0723_ske_s03_0_boat_00_boat-0001-sketch-0.png
subject-03,1,724,0.912467002868652,bottle,bottle,0,0724_ske_s03_0_bottle_00_bottle-0097-sketch-50.png
subject-03,1,725,1.13211417198181,bottle,bottle,0,0725_ske_s03_0_bottle_00_bottle-0131-sketch-35.png
subject-03,1,726,0.7761390209198,airplane,airplane,0,0726_ske_s03_0_airplane_00_airplane-0011-sketch-18.png
subject-03,1,727,0.795811891555786,bottle,bottle,0,0727_ske_s03_0_bottle_00_bottle-0145-sketch-48.png
subject-03,1,728,0.995862007141113,bird,dog,0,0728_ske_s03_0_dog_00_dog-1617-sketch-48.png
subject-03,1,729,0.787759065628052,cat,cat,0,0729_ske_s03_0_cat_00_cat-0043-sketch-47.png
subject-03,1,730,0.743276119232178,bottle,bottle,0,0730_ske_s03_0_bottle_00_bottle-0045-sketch-49.png
subject-03,1,731,1.00357580184937,elephant,elephant,0,0731_ske_s03_0_elephant_00_elephant-0016-sketch-22.png
subject-03,1,732,0.697003126144409,clock,clock,0,0732_ske_s03_0_clock_00_clock-0046-sketch-5.png
subject-03,1,733,0.860656023025513,cat,keyboard,0,0733_ske_s03_0_keyboard_00_keyboard-0028-sketch-33.png
subject-03,1,734,1.03246402740479,knife,truck,0,0734_ske_s03_0_truck_00_truck-0161-sketch-15.png
subject-03,1,735,0.768486022949219,bird,bird,0,0735_ske_s03_0_bird_00_bird-0749-sketch-4.png
subject-03,1,736,1.09615111351013,bird,cat,0,0736_ske_s03_0_cat_00_cat-0251-sketch-6.png
subject-03,1,737,0.952062129974365,truck,truck,0,0737_ske_s03_0_truck_00_truck-0045-sketch-49.png
subject-03,1,738,1.06396698951721,truck,truck,0,0738_ske_s03_0_truck_00_truck-0075-sketch-3.png
subject-03,1,739,0.801732063293457,elephant,elephant,0,0739_ske_s03_0_elephant_00_elephant-0011-sketch-18.png
subject-03,1,740,0.801370859146118,boat,airplane,0,0740_ske_s03_0_airplane_00_airplane-0003-sketch-10.png
subject-03,1,741,0.787374019622803,keyboard,keyboard,0,0741_ske_s03_0_keyboard_00_keyboard-0061-sketch-17.png
subject-03,1,742,0.697233915328979,keyboard,keyboard,0,0742_ske_s03_0_keyboard_00_keyboard-0022-sketch-28.png
